Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,Matches,G+A_90,isim_temiz_x,isim_temiz_fuzzy,isim_temiz_y,Piyasa_Degeri
39,Marco Asensio,esÂ ESP,MF,FenerbahÃ§e,30-102,1996,24,22,"1,86",20.Tem,11,12,23,11,0,0,2,0,0.53,0.58,1.Kas,0.53,1.Kas,Matches,1.1099999999999999,marco asensio,marco asensio,marco asensio,15.00 mil. €
40,Kristjan Asllani,alÂ ALB,MF,BeÅiktaÅ,24-055,2002,12,9,722,8.0,2,2,4,0,2,2,0,1,0.25,0.25,0.50,0.00,0.25,Matches,0.5,kristjan asllani,kristjan asllani,kristjan asllani,13.00 mil. €
43,Felipe Augusto,brÂ BRA,"MF,FW",Trabzonspor,22-074,2004,31,25,"2,12",23.Haz,13,0,13,13,0,0,1,0,0.55,0.0,0.55,0.55,0.55,Matches,0.55,felipe augusto,felipe augusto,felipe augusto,10.00 mil. €
44,Loide Augusto,aoÂ ANG,"MF,FW",Rizespor,26-066,2000,19,14,"1,081",12.0,3,2,5,3,0,0,5,0,0.25,0.17,0.42,0.25,0.42,Matches,0.42000000000000004,loide augusto,loide augusto,loide augusto,1.00 mil. €
51,Kaan Ayhan,trÂ TUR,DF,Galatasaray,31-174,1994,17,1,303,3.Nis,0,0,0,0,0,0,1,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,kaan ayhan,kaan ayhan,kaan ayhan,2.00 mil. €
52,Ousseynou Ba,snÂ SEN,DF,BaÅakÅehir,30-173,1995,15,9,989,11.0,0,0,0,0,0,0,7,1,0.0,0.0,0.00,0.00,0.00,Matches,0.0,ousseynou ba,ousseynou ba,ousseynou ba,1.50 mil. €
54,Shavy Babicka,gaÂ GAB,"MF,FW",Fatih KaragÃ¼mrÃ¼k,25-336,2000,12,8,651,7.Åub,1,1,2,1,0,0,0,0,0.14,0.14,0.28,0.14,0.28,Matches,0.28,shavy babicka,shavy babicka,shavy babicka,1.50 mil. €
58,Samuel Ballet,chÂ SUI,"MF,FW",Antalyaspor,25-052,2001,21,14,"1,451",16.Oca,4,0,4,4,0,0,8,0,0.25,0.0,0.25,0.25,0.25,Matches,0.25,samuel ballet,samuel ballet,samuel ballet,2.00 mil. €
59,Botond Balogh,huÂ HUN,DF,Kocaelispor,23-331,2002,21,18,"1,657",18.Nis,0,0,0,0,0,0,6,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,botond balogh,botond balogh,botond balogh,2.50 mil. €
64,AbdÃ¼lkerim BardakcÄ±,trÂ TUR,DF,Galatasaray,31-238,1994,29,29,"2,451",27.Åub,0,1,1,0,0,0,4,0,0.0,0.04,0.04,0.00,0.04,Matches,0.04,abda1⁄4lkerim bardakca±,abdulkerim bardakcı,abdulkerim bardakcı,6.50 mil. €
65,Enis Bardhi,mkÂ MKD,MF,Konyaspor,30-305,1995,31,22,"1,984",22.0,5,4,9,3,2,2,5,1,0.23,0.18,0.41,0.14,0.32,Matches,0.41000000000000003,enis bardhi,enis bardhi,enis bardhi,2.50 mil. €
67,Arsenii Batahov,uaÂ UKR,DF,Trabzonspor,24-059,2002,24,24,"2,115",23.May,0,2,2,0,0,0,1,0,0.0,0.09,0.09,0.00,0.09,Matches,0.09,arsenii batahov,arseniy batagov,arseniy batagov,11.00 mil. €
68,Bilal Bayazit,nlÂ NED,GK,Kayserispor,27-025,1999,26,26,"2,34",26.0,0,0,0,0,0,0,5,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,bilal bayazit,bilal bayazıt,bilal bayazıt,1.80 mil. €
70,OgÃ¼n Bayrak,,"MF,DF",GÃ¶ztepe,27-205,1998,14,7,547,6.Oca,0,1,1,0,0,0,1,0,0.0,0.16,0.16,0.00,0.16,Matches,0.16,oga1⁄4n bayrak,ogun bayrak,ogun bayrak,800 bin €
71,Riechedly Bazoer,cwÂ CUW,DF,Konyaspor,29-203,1996,13,9,793,8.AÄu,0,0,0,0,0,0,4,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,riechedly bazoer,riechedly bazoer,riechedly bazoer,2.20 mil. €
73,Rodrigo BecÃ£o,brÂ BRA,DF,KasÄ±mpaÅa,30-104,1996,11,11,932,10.Nis,0,1,1,0,0,0,3,1,0.0,0.1,0.10,0.00,0.10,Matches,0.1,rodrigo beca£o,rodrigo becao,rodrigo becao,2.50 mil. €
74,Efkan BekiroÄlu,,MF,GÃ¶ztepe,30-231,1995,25,14,"1,062",11.AÄu,3,3,6,3,0,0,3,0,0.25,0.25,0.51,0.25,0.51,Matches,0.5,efkan bekiroalu,efkan bekiroglu,efkan bekiroglu,1.20 mil. €
75,Mortadha Ben Ouanes,tnÂ TUN,MF,KasÄ±mpaÅa,31-305,1994,25,24,"2,108",23.Nis,2,5,7,2,0,0,7,1,0.09,0.21,0.30,0.09,0.30,Matches,0.3,mortadha ben ouanes,mortadha ben ouanes,mortadha ben ouanes,1.50 mil. €
76,Adrian Benedyczak,plÂ POL,"FW,MF",KasÄ±mpaÅa,25-160,2000,11,11,886,9.AÄu,6,1,7,4,2,2,0,0,0.61,0.1,0.71,0.41,0.51,Matches,0.71,adrian benedyczak,adrian benedyczak,adrian benedyczak,2.50 mil. €
78,El Bilal TourÃ©,mlÂ MLI,"MF,FW",BeÅiktaÅ,24-212,2001,20,17,"1,467",16.Mar,5,4,9,5,0,0,4,1,0.31,0.25,0.55,0.31,0.55,Matches,0.56,el bilal toura©,el bilal toure,el bilal toure,15.00 mil. €
79,Tayfur BingÃ¶l,trÂ TUR,"MF,FW",Kocaelispor,33-112,1993,27,23,"2,012",22.Nis,5,2,7,5,0,0,5,0,0.22,0.09,0.31,0.22,0.31,Matches,0.31,tayfur binga¶l,tayfur bingol,tayfur bingol,500 bin €
80,Davide Biraschi,itÂ ITA,DF,Fatih KaragÃ¼mrÃ¼k,31-305,1994,11,11,874,9.Tem,0,0,0,0,0,0,1,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,davide biraschi,davide biraschi,davide biraschi,400 bin €
81,Morten BjÃ¸rlo,noÂ NOR,MF,Konyaspor,30-211,1995,27,14,"1,303",14.May,0,3,3,0,0,0,4,0,0.0,0.21,0.21,0.00,0.21,Matches,0.21,morten bja rlo,morten bjørlo,morten bjørlo,900 bin €
83,Sacha Boey,frÂ FRA,DF,Galatasaray,25-232,2000,10,5,484,5.Nis,1,0,1,1,0,0,0,0,0.19,0.0,0.19,0.19,0.19,Matches,0.19,sacha boey,sacha boey,sacha boey,15.00 mil. €
84,Malcom BokÃ©lÃ©,cmÂ CMR,DF,GÃ¶ztepe,26-080,2000,28,28,"2,468",27.Nis,3,0,3,2,1,1,10,1,0.11,0.0,0.11,0.07,0.07,Matches,0.11,malcom boka©la©,malcom bokele,malcom bokele,4.50 mil. €
85,Yohan Boli,ciÂ CIV,FW,Antalyaspor,32-167,1993,19,8,858,9.May,2,1,3,2,0,0,0,0,0.21,0.1,0.31,0.21,0.31,Matches,0.31,yohan boli,yohan boli,yohan boli,1.00 mil. €
86,Toni Borevkovic,hrÂ CRO,DF,Samsunspor,28-319,1997,17,10,"1,069",11.Eyl,1,0,1,1,0,0,2,0,0.08,0.0,0.08,0.08,0.08,Matches,0.08,toni borevkovic,toni borevkovic,toni borevkovic,2.50 mil. €
87,Arif BoÅluk,,DF,Trabzonspor,22-331,2003,13,2,370,4.Oca,0,0,0,0,0,0,0,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,arif boaluk,arif bosluk,arif bosluk,800 bin €
88,Arif BoÅluk,,DF,Konyaspor,22-331,2003,10,7,592,6.Haz,0,0,0,0,0,0,3,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,arif boaluk,arif bosluk,arif bosluk,800 bin €
91,Benjamin Bouchouari,maÂ MAR,MF,Trabzonspor,24-171,2001,15,4,440,4.Eyl,0,0,0,0,0,0,1,1,0.0,0.0,0.00,0.00,0.00,Matches,0.0,benjamin bouchouari,benjamin bouchouari,benjamin bouchouari,5.00 mil. €
92,Umut Bozok,trÂ TUR,FW,EyÃ¼pspor,29-226,1996,29,20,"1,832",20.Nis,5,2,7,4,1,1,4,0,0.25,0.1,0.34,0.20,0.29,Matches,0.35,umut bozok,umut bozok,umut bozok,1.20 mil. €
93,Joshua Brenet,cwÂ CUW,"DF,MF",Kayserispor,32-044,1994,10,8,708,7.Eyl,0,0,0,0,0,0,1,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,joshua brenet,joshua brenet,joshua brenet,1.20 mil. €
94,Ivan BrniÄ,hrÂ CRO,MF,BaÅakÅehir,24-253,2001,26,7,899,10.0,4,3,7,4,0,0,0,0,0.4,0.3,0.70,0.40,0.70,Matches,0.7,ivan brnia,ivan brnic,ivan brnic,2.00 mil. €
95,Archie Brown,engÂ ENG,"DF,MF",FenerbahÃ§e,23-340,2002,23,16,"1,426",15.AÄu,2,2,4,2,0,0,4,0,0.13,0.13,0.25,0.13,0.25,Matches,0.26,archie brown,archie brown,archie brown,9.00 mil. €
98,Muhamed Buljubasic,baÂ BIH,MF,Rizespor,21-303,2004,22,7,791,8.AÄu,0,0,0,0,0,0,1,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,muhamed buljubasic,muhamed buljubasic,muhamed buljubasic,1.80 mil. €
99,Emrecan Bulut,,"MF,FW",Rizespor,24-097,2002,17,6,564,6.Mar,1,2,3,1,0,0,1,0,0.16,0.32,0.48,0.16,0.48,Matches,0.48,emrecan bulut,emrecan bulut,emrecan bulut,600 bin €
100,Onur Bulut,trÂ TUR,DF,BaÅakÅehir,32-017,1994,17,9,969,10.AÄu,0,1,1,0,0,0,1,0,0.0,0.09,0.09,0.00,0.09,Matches,0.09,onur bulut,onur bulut,onur bulut,700 bin €
103,Mustafa Burak Bozan,,GK,Gaziantep FK,25-253,2000,12,12,"1,053",11.Tem,0,1,1,0,0,0,2,1,0.0,0.09,0.09,0.00,0.09,Matches,0.09,mustafa burak bozan,burak bozan,burak bozan,700 bin €
108,Lucas Calegari,brÂ BRA,"DF,MF",EyÃ¼pspor,24-065,2002,19,16,"1,363",15.Oca,0,1,1,0,0,0,1,0,0.0,0.07,0.07,0.00,0.07,Matches,0.07,lucas calegari,calegari,calegari,2.50 mil. €
111,Drissa Camara,ciÂ CIV,MF,Gaziantep FK,24-074,2002,25,20,"1,647",18.Mar,3,6,9,3,0,0,6,1,0.16,0.33,0.49,0.16,0.49,Matches,0.49,drissa camara,drissa camara,drissa camara,3.00 mil. €
115,Cihan Ãanak,trÂ TUR,MF,GenÃ§lerbirliÄi,21-099,2005,11,1,279,3.Oca,0,0,0,0,0,0,0,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,cihan aanak,cihan canak,cihan canak,2.50 mil. €
119,Miguel Filipe Nunes Cardoso,ptÂ POR,"MF,FW",Kayserispor,31-318,1994,30,30,"2,672",29.Tem,2,4,6,2,0,0,6,0,0.07,0.13,0.20,0.07,0.20,Matches,0.2,miguel filipe nunes cardoso,miguel crespo,miguel crespo,2.50 mil. €
120,Lionel Carole,frÂ FRA,DF,Kayserispor,35-021,1991,21,20,"1,63",18.Oca,0,0,0,0,0,0,3,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,lionel carole,lionel carole,lionel carole,300 bin €
122,Jesper Ceesay,gmÂ GAM,"MF,DF",Antalyaspor,24-195,2001,28,19,"1,918",21.Mar,0,0,0,0,0,0,4,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,jesper ceesay,jesper ceesay,jesper ceesay,1.20 mil. €
128,Fyodor Chalov,ruÂ RUS,"FW,MF",Kayserispor,28-023,1998,11,7,652,7.Åub,1,1,2,1,0,0,1,0,0.14,0.14,0.28,0.14,0.28,Matches,0.28,fyodor chalov,fedor chalov,fedor chalov,5.00 mil. €
130,Sidiki Cherif,frÂ FRA,FW,FenerbahÃ§e,19-139,2006,12,7,647,7.Åub,2,0,2,2,0,0,0,0,0.28,0.0,0.28,0.28,0.28,Matches,0.28,sidiki cherif,sidiki cherif,sidiki cherif,18.00 mil. €
131,Amine Cherni,tnÂ TUN,MF,GÃ¶ztepe,24-300,2001,32,32,"2,821",31.Mar,0,4,4,0,0,0,1,0,0.0,0.13,0.13,0.00,0.13,Matches,0.13,amine cherni,amin cherni,amin cherni,2.50 mil. €
132,Darko Churlinov,mkÂ MKD,"MF,FW",Kocaelispor,25-296,2000,24,11,978,10.Eyl,0,3,3,0,0,0,2,0,0.0,0.28,0.28,0.00,0.28,Matches,0.28,darko churlinov,darko churlinov,darko churlinov,1.50 mil. €
135,Muharrem Cinan,,DF,Kocaelispor,27-355,1998,10,4,404,4.May,0,0,0,0,0,0,2,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,muharrem cinan,muharrem cinan,muharrem cinan,500 bin €
137,Ramazan Civelek,trÂ TUR,"DF,MF",Kayserispor,30-101,1996,28,24,"2,042",22.Tem,0,2,2,0,0,0,6,0,0.0,0.09,0.09,0.00,0.09,Matches,0.09,ramazan civelek,ramazan civelek,ramazan civelek,800 bin €
138,Luccas Claro,brÂ BRA,DF,EyÃ¼pspor,34-213,1991,14,13,"1,147",12.Tem,0,0,0,0,0,0,2,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,luccas claro,luccas claro,luccas claro,200 bin €
140,Nuno da Costa,cvÂ CPV,"MF,FW",BaÅakÅehir,35-082,1991,25,8,841,9.Mar,3,1,4,3,0,0,3,0,0.32,0.11,0.43,0.32,0.43,Matches,0.43,nuno da costa,nuno da costa,nuno da costa,500 bin €
141,Tanguy Coulibaly,frÂ FRA,MF,Samsunspor,25-074,2001,12,8,651,7.Åub,1,0,1,1,0,0,4,0,0.14,0.0,0.14,0.14,0.14,Matches,0.14,tanguy coulibaly,tanguy coulibaly,tanguy coulibaly,1.20 mil. €
142,Crespo,ptÂ POR,"MF,FW",BaÅakÅehir,29-234,1996,17,10,966,10.Tem,0,5,5,0,0,0,3,0,0.0,0.47,0.47,0.00,0.47,Matches,0.47,crespo,miguel crespo,miguel crespo,2.50 mil. €
144,JuliÃ¡n Cuesta,esÂ ESP,GK,Antalyaspor,35-036,1991,19,19,"1,71",19.0,0,0,0,0,0,0,4,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,julia¡n cuesta,julian cuesta,julian cuesta,250 bin €
145,Tiago Ãukur,trÂ TUR,"MF,FW",Fatih KaragÃ¼mrÃ¼k,23-154,2002,26,13,"1,37",15.Åub,1,3,4,1,0,0,2,0,0.07,0.2,0.26,0.07,0.26,Matches,0.27,tiago aukur,tiago cukur,tiago cukur,400 bin €
147,David Datro Fofana,ciÂ CIV,FW,Fatih KaragÃ¼mrÃ¼k,23-132,2002,13,10,982,10.Eyl,6,0,6,6,0,1,0,0,0.55,0.0,0.55,0.55,0.55,Matches,0.55,david datro fofana,yahia fofana,yahia fofana,5.00 mil. €
148,Sergio Antonio De Luiz Junior,brÂ BRA,"MF,FW",Fatih KaragÃ¼mrÃ¼k,31-027,1995,30,25,"2,067",23.0,8,1,9,8,0,0,2,0,0.35,0.04,0.39,0.35,0.39,Matches,0.38999999999999996,sergio antonio de luiz junior,junior olaitan,junior olaitan,5.00 mil. €
149,GÃ¶khan DeÄirmenci,trÂ TUR,GK,Kocaelispor,37-043,1989,10,9,855,9.May,0,0,0,0,0,0,1,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,ga¶khan deairmenci,gokhan degirmenci,gokhan degirmenci,50 bin €
150,Tom Dele-Bashiru,ngÂ NGA,MF,GenÃ§lerbirliÄi,26-228,1999,26,24,"2,18",24.Åub,0,1,1,0,0,0,1,0,0.0,0.04,0.04,0.00,0.04,Matches,0.04,tom dele-bashiru,tom dele-bashiru,tom dele-bashiru,1.80 mil. €
154,Adil DemirbaÄ,trÂ TUR,DF,Konyaspor,28-144,1997,23,23,"2,006",22.Mar,2,2,4,2,0,0,9,0,0.09,0.09,0.18,0.09,0.18,Matches,0.18,adil demirbaa,adil demirbag,adil demirbag,2.00 mil. €
156,Kerem Demirbay,deÂ GER,MF,EyÃ¼pspor,32-304,1993,16,16,"1,41",15.Tem,0,0,0,0,0,0,4,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,kerem demirbay,kerem demirbay,kerem demirbay,1.20 mil. €
159,Anthony Dennis,ngÂ NGA,MF,GÃ¶ztepe,21-316,2004,29,27,"2,307",25.Haz,3,0,3,3,0,0,8,0,0.12,0.0,0.12,0.12,0.12,Matches,0.12,anthony dennis,anthony dennis,anthony dennis,8.00 mil. €
160,Stefano Denswil,srÂ SUR,DF,Kayserispor,32-361,1993,30,30,"2,676",29.Tem,1,0,1,1,0,0,3,0,0.03,0.0,0.03,0.03,0.03,Matches,0.03,stefano denswil,stefano denswil,stefano denswil,800 bin €
161,Halil DerviÅoÄlu,trÂ TUR,FW,Rizespor,26-146,1999,19,7,810,9.0,1,0,1,1,0,0,4,0,0.11,0.0,0.11,0.11,0.11,Matches,0.11,halil derviaoalu,halil dervisoglu,halil dervisoglu,800 bin €
162,Ersin DestanoÄlu,trÂ TUR,GK,BeÅiktaÅ,25-122,2001,23,23,"2,07",23.0,0,0,0,0,0,0,4,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,ersin destanoalu,ersin destanoglu,ersin destanoglu,2.50 mil. €
164,Fousseni DiabatÃ©,mlÂ MLI,MF,KasÄ±mpaÅa,30-197,1995,24,18,"1,723",19.Oca,1,2,3,1,0,0,1,0,0.05,0.1,0.16,0.05,0.16,Matches,0.15000000000000002,fousseni diabata©,fousseni diabate,fousseni diabate,900 bin €
166,Anfernee Dijksteel,srÂ SUR,DF,Kocaelispor,29-188,1996,29,25,"2,419",26.Eyl,0,0,0,0,0,0,2,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,anfernee dijksteel,anfernee dijksteel,anfernee dijksteel,1.20 mil. €
167,Soner Dikmen,trÂ TUR,MF,Antalyaspor,32-244,1993,25,22,"1,893",21.0,2,0,2,2,0,0,7,0,0.1,0.0,0.10,0.10,0.10,Matches,0.1,soner dikmen,soner dikmen,soner dikmen,800 bin €
172,Tiago DjalÃ³,ptÂ POR,DF,BeÅiktaÅ,26-024,2000,17,15,"1,374",15.Mar,2,0,2,2,0,0,4,0,0.13,0.0,0.13,0.13,0.13,Matches,0.13,tiago djala3,tiago djalo,tiago djalo,7.00 mil. €
174,Marius Doh,ciÂ CIV,MF,Fatih KaragÃ¼mrÃ¼k,22-137,2003,17,12,"1,013",11.Mar,0,0,0,0,0,0,2,1,0.0,0.0,0.00,0.00,0.00,Matches,0.0,marius doh,marius mouandilmadji,marius mouandilmadji,4.50 mil. €
176,Nene Dorgeles,mlÂ MLI,MF,FenerbahÃ§e,23-131,2002,25,16,"1,464",16.Mar,9,3,12,9,0,0,3,0,0.55,0.18,0.74,0.55,0.74,Matches,0.73,nene dorgeles,dorgeles nene,dorgeles nene,18.00 mil. €
177,Denis DrÄguÈ,roÂ ROU,FW,Gaziantep FK,26-301,1999,11,3,330,3.Tem,0,1,1,0,0,0,0,0,0.0,0.27,0.27,0.00,0.27,Matches,0.27,denis drague,denis dragus,denis dragus,2.50 mil. €
178,Denis DrÄguÈ,roÂ ROU,"MF,FW",EyÃ¼pspor,26-301,1999,12,10,873,9.Tem,0,0,0,0,0,0,3,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,denis drague,denis dragus,denis dragus,2.50 mil. €
179,Rick van Drongelen,nlÂ NED,DF,Samsunspor,27-134,1998,30,29,"2,643",29.Nis,2,1,3,2,0,0,5,0,0.07,0.03,0.10,0.07,0.10,Matches,0.1,rick van drongelen,rick van drongelen,rick van drongelen,4.00 mil. €
180,LÃ©o Duarte,brÂ BRA,DF,BaÅakÅehir,29-290,1996,25,25,"2,228",24.AÄu,0,1,1,0,0,0,5,0,0.0,0.04,0.04,0.00,0.04,Matches,0.04,la©o duarte,leo duarte,leo duarte,2.50 mil. €
183,Abdurrahim Dursun,trÂ TUR,"DF,MF",GenÃ§lerbirliÄi,27-153,1998,14,5,505,5.Haz,0,0,0,0,0,0,1,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,abdurrahim dursun,abdurrahim dursun,abdurrahim dursun,250 bin €
184,Serdar Dursun,trÂ TUR,FW,Kocaelispor,34-196,1991,25,14,"1,324",14.Tem,6,1,7,4,2,2,3,0,0.41,0.07,0.48,0.27,0.34,Matches,0.48,serdar dursun,serdar dursun,serdar dursun,300 bin €
185,Georgi Dzhikiya,ruÂ RUS,DF,Antalyaspor,32-163,1993,15,13,"1,154",12.AÄu,2,0,2,2,0,0,3,0,0.16,0.0,0.16,0.16,0.16,Matches,0.16,georgi dzhikiya,georgiy dzhikiya,georgiy dzhikiya,1.50 mil. €
186,Festy Ebosele,ieÂ IRL,DF,BaÅakÅehir,23-274,2002,14,9,688,7.Haz,0,0,0,0,0,0,4,2,0.0,0.0,0.00,0.00,0.00,Matches,0.0,festy ebosele,festy ebosele,festy ebosele,3.50 mil. €
187,Ederson,brÂ BRA,GK,FenerbahÃ§e,32-259,1993,24,24,"2,131",23.Tem,0,0,0,0,0,0,8,1,0.0,0.0,0.00,0.00,0.00,Matches,0.0,ederson,ederson,ederson,13.00 mil. €
188,YiÄit Efe Demir,trÂ TUR,DF,FenerbahÃ§e,21-274,2004,12,5,588,6.May,0,0,0,0,0,0,2,0,0.0,0.0,0.00,0.00,0.00,Matches,0.0,yiait efe demir,yigit efe demir,yigit efe demir,5.00 mil. €
189,Demir Ege TÄ±knaz,trÂ TUR,MF,BeÅiktaÅ,21-259,2004,10,2,316,3.May,0,1,1,0,0,0,2,0,0.0,0.28,0.28,0.00,0.28,Matches,0.28,demir ege ta±knaz,ege izmirli,ege izmirli,-
